site_id,name,long,lat,description,image,ebird_id,ebird_hotspot,num_species,car_birding,park_fee,,unit_of_measure,length_of_trail,type_of_trail,parking_info,bathroom_info,ramp_info,trail_info,slope_info,trail_width_and_pullouts,step_info,bench_info,obstacle_info,railing_or_barrier_info,low_vision_info,shade_info,noise_info,bird_blind_info,maintenance_info,safety_info,other_info
9,Aldo Leopold Nature Center,-89.32097402,43.05445502,"Found in Monona, the Aldo Leopold Nature Center (ALNC) offers a mix of oak savanna, wetland, prairie, and woodland ecosystems. Located on Femrite Drive, near Woodland Park and Edna Taylor Conservancy, this neighborhood nature center invites visitors to explore its diverse habitats through a network of short, accessible trails. The ALNC is a great birding spot with a variety of highlights. Sandhill cranes nest in the marsh, while green and blue herons can often be spotted near the water. Red-tailed hawks are known to nest in the area, and the basswood forests on the property's edge are busy with warblers, vireos, woodpeckers, and thrushes during migration seasons. In winter, the trails transform into a snowshoeing destination, and in spring and summer, the prairie bursts with colorful wildflowers. Visitors can extend their outing by exploring nearby Edna Taylor Conservation Park or Woodland Park, both easily accessible from the ALNC and equally rich in birding opportunities. The best times to visit for birding are outside of school hours, providing a quieter experience and more parking availability. ",,L4420704,"Aldo Leopold Nature Center, Dane, Wisconsin, United States - eBird Hotspot",161,No,No,,mi,0.6,loop,"There is one van-accessible handicap parking space in front of the main ALNC building, next to a EV charging station. There are several additional, standard lined spaces. Additional parking available in the lot marked for drop-offs (outside of Nature Center hours) and an additional paved lot with standard spaces for Woodland Park, a city park, which is on the opposite (left) side of the road as you drive in.",Bathrooms are only available when the Nature Center building is open.,"There are occasional ramps on the trails and their accessibility varies. Most are at a perfect slope, but there is a bridge near the marsh with ramp entrances that feel steep and may not be wheelchair accessible without assistance.","Trails are well-maintained and a mix of asphalt, concrete, hard-packed soil, thick grass, and wooden boardwalks. Boardwalk section does have a few rotted wooden planks.  Trails near the play area are packed dirt and may be muddy after a rain. ","The trails are primarily flat, with one area near the woods where there is a very gentle slope.","Trail width varies depending on what habitat of the site you are in. While walking in the basswoods or prairie, the trail is wide and allows for passing. But on the boardwalk and marsh section, passing would be more difficult (though the trails are still at least 36in).",There are no steps on the trails or to the main entrance to the Nature Center. There are steps to access the deck of the Nature Center (which is closed right now) and these can avoided.,"Benches are clustered in a few areas in a ""classroom style"" rather than dispersed along the trails, but there are at least three areas where benches can be found. They are on grass and/or dirt, not connected to paved areas. There are benches near the entrance and also picnic tables on an large open lawn that borders the prairie.",No known obstacles or obstructions are present.,"There are two bridges with railings. One is a flat bridge over the marsh, with a metal railing on one side; the other side is exposed with no railing or lip. The other bridge on the other end of the marsh has ramps on either side, with tall side railings and the view is mildly obstructed with netting and wooden bars. The slope on the ramps of this bridge feels steep, but it could be avoided by taking another route around the marsh. ",No features available for visitors who are blind or have low vision.,"The prairie and marsh trails are unshaded, but the woodland stretches of the trail have partial shade.","During school hours, children and ALNC staff are present and may be playing outside, so you can expect the sound of children playing if visiting during the day. This is also a popular venue for weddings or gatherings in the spring/summer. On weekends or outside of school hours, it is fairly quiet with no strong traffic or industrial noises.",No bird blind present.,Grassy areas are mowed frequently. Trails are plowed in Winter and leaves are removed throughout Fall. Vegetation adjacent to trail is well maintained.,"This is an active nature center with programs offered for youth, so during the day the trails may be busy with classrooms/children exploring the grounds. Outside of school hours, the trails are not busy and you will often see a few other trail users at a time. The trails are not lit at night, but there are lamps near the parking lot and building. There are some apartment buildings and other buildings that you drive by to reach the nature center, and we cannot confirm how well those places are lit but we expect they have similar outdoor lighting.",ALNC-led programs are often available for the public to join.
10,Lewis Park Observation Deck,-89.29497176,43.00452558,"Located on the southern edge of McFarland, Lewis Park offers views of Lower Mud Lake from its accessible observation deck. This peaceful spot is perfect for birdwatchers, featuring two ADA-accessible telescopes on the platform that are free to use year-round. Visitors can enjoy the scenery and wildlife from a short, paved trail with curb cuts and a gentle ramp that leads to the wide wooden viewing area. The park is particularly popular during spring and fall migration, as the Yahara River's flow often keeps the water near the platform open, even when the lake is iced over. Swans, geese, and a wide variety of waterfowl species can be spotted during these seasons. The nearby heated shelter includes an accessible restroom and covered outdoor tables, making it a comfortable spot to extend your visit.",,L2359195,"Lower Mud Lake--Lewis Park & Marsh Woods, Dane, Wisconsin, United States - eBird Hotspot",180,No,No,,mi,0.6,out and back,Paved lot with one van-accessible parking space. Curb cuts are present.,"There is a ""family"" toilet that is listed as wheelchair accessible. There are railings in the restroom and the heights of the toilet, sink, soap, and hand dryers all seem designed to be wheelchair accessible. The toilet is a single toilet in a large room. It is heated during the winter.",There is a very slight ramp from the asphalt path to the wooden boardwalk. It is approximately three feet in length and the slope is gentle.,The surface is very well maintained and in good condition. There is a concrete sidewalk near the parking lot (with curb cuts) that transitions to an asphalt path that leads to the wooden boardwalk. The trail from the parking lot to the boardwalk is less than 150 feet.,Trail is flat with some areas having light gradients no steeper than a ratio of 1:20.,"Trail is at least 36"" wide.",No steps are present.,"There are a number of picnic tables under an awning at the nearby shelter, which is directly adjacent to the parking lot. There are also some benches on the grass near the boardwalk, but they are not connected to the trail.",No known obstacles or obstructions are present.,"There are three horizontal bars on the railings, placed far enough apart to optimize viewing from a seated position. There are thin wooden vertical bars at approximately 5 ft intervals.",No features available for visitors who are blind or have low vision.,"There is no shade on the trail, but there is a covered area attached to the shelter with picnic tables underneath it.",There is a playground and soccer fields nearby so children may be heard playing.,No bird blind present.,Grassy areas are mowed frequently. Trails are plowed in Winter and leaves are removed throughout Fall. Vegetation adjacent to trail is well maintained.,"While there is no hunting allowed in Lewis Park, waterfowl hunting is allowed on Lower Mud Lake (the lake it overlooks) and during hunting season one may hear gunshots.",There is a dual ADA-accessible scope system set up on the viewing platform
11,"Prairie Lane, Faville Grove Sanctuary",-88.89903964,43.13916883,"Prairie Lane at Faville Grove Sanctuary is a haven for grassland birds. Encompassing over 300 acres of restored prairie and wetlands, along with 40 acres of savanna and open oak woodlands, this sanctuary is a remarkable example of land stewardship and ecological restoration. The site is a wonderful birding destination for grassland species. Bobolinks, Dickcissels, Sedge Wrens, and Swamp Sparrows are commonly seen here, while American Woodcock and Wilson's Snipe add excitement to the mix. A Bald Eagle nest along the nearby Crawfish River provides an additional highlight. Visitors will also find songbirds among the wild grasses, scattered trees, and ponds that dot the landscape. Prairie Lane can be enjoyed by car or on foot.",,L389534,"Faville Grove Sanctuary, Jefferson, Wisconsin, United States - eBird Hotspot",179,Yes,No,,mi,0.6,out and back,"3-4 van accessible spots in grassy parking lot marked with a ""Sanctuary Parking"" sign off of Prairie Lane. Sloped and uneven gravel to get out of parking area. Located next to a kiosk with information about Faville Grove Sanctuary.",No bathrooms available.,No ramps are present.,"Prairie Lane develops potholes after rains, but if walking or out of vehicle, these can usually be avoided. The entire road is gravel but dead-ends at a turn-around to the north. Please follow posted signs.",Prairie Lane is entirely flat except for one gentle slope at the Lake Mills Ledge.,"Prairie Lane is a public road, wide enough for two cars to pass.",No steps are present.,No benches are available.,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,"Several large oak trees in one spot, otherwise no shade.",Relatively quiet.,No bird blind present.,No maintenance information is available.,"High visibility clothing or flags are recommended.Ticks, chiggers, and biting insects are a concern. Site is used for hunting part of the year. Site borders private property with no tresspassing signs visible along trail.","Dawn to dusk, can contact Drew Harry ([phone]) with questions."
12,"Buddy's Prairie, Faville Grove Sanctuary",-88.91651745,43.12687835,"Buddy's Prairie is a remarkable showcase of ecological restoration. This site features prairie restorations in various stages of maturity, from recent plantings to well-established grasslands over 20 years old. A rich variety of habitats can be found here, including a shallow pond, open water marsh, tamarack bog complex, black oak savanna, and dry-mesic prairie, making it a great host to a variety of bird species. Birding highlights include waterfowl in the wetlands and ponds during spring and fall migrations. Sandhill Cranes are known to nest in the adjacent Faville Marsh to the east. In the prairie, visitors can enjoy the sights and sounds of Song Sparrows, Common Yellowthroats, and Eastern Meadowlarks, while the savanna areas are home to Baltimore Orioles, Warbling Vireos, and Eastern Kingbirds.",,L389534,"Faville Grove Sanctuary, Jefferson, Wisconsin, United States - eBird Hotspot",179,Yes,No,,mi,0.6,loop,"There is one spot available on the right (east) side of the gravel driveway that abuts a fence and an old farmstead. Please only park on the right side and do not block access to the left side. You may also park well off the road along Highway 89, though there is a slight slope when doing so.",No bathrooms available.,No ramps are present.,"Trail is mowed north to Faville Marsh all year. Trail is mowed along the edge of Buddy's Prairie from September through April. Trail is roughly mowed prairie, often with a mulch of grasses present.",Slightly undulating and uneven along the east side of the trail. Slopes no steeper than a ration of 1:20. ,"Trail is at least 36"" wide. No pull-outs or passing spaces along the trail.",Gate has a narrow passage on the left hand side (looking north).,No benches are available.,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,"One area contains a black oak savanna and offers shade, the rest is open prairie.",Nearby traffic noise.,No bird blind present.,"Driveway may not be maintained in winter, and frequent plowing along the Highway can throw snow. Vegetation on the trail can be thick, and the savanna trees are not trimmed and do have some lower protruding branches.","Site receives infrequent use, but is generally safe.",Please contact Drew Harry ([email]) for more information.
13,Turville Point Conservation Park,-89.37625435,43.05192752,"Turville Point Conservation Park is a hidden treasure just a short walk from downtown Madison, bordering the scenic shores of Lake Monona. This park offers a blend of natural beauty with large red, bur, and white oaks providing a canopy over trails that wind through woodlands. In spring, wildflowers bloom beneath these towering trees, while a seven-acre prairie adds to the park's  habitat. This park is a favorite among birders, especially during migration seasons when a wide variety of bird species pass through or stop to rest. Spring is particularly rewarding, with warblers, vireos, orioles, thrushes, and flycatchers frequently spotted along the trails. Certain sections of the trail also offer excellent vantage points for observing waterfowl during specific times of the year. Adjacent Olin Park provides restrooms and parking",,L275314,"Olin Park/Turville Point Conservation Park, Dane, Wisconsin, United States - eBird Hotspot",216,No,No,,mi,0.6,loop,Large paved lot with ample parking spaces adjacent to the trailhead. None marked as accessible parking spaces. Bumps and potholes present.,No bathrooms available.,No ramps are present.,"Entry area includes some asphalt and paved trail for about 1/3 mile. This area has uneven blocks and asphalt with potholes. Aside from this area, the trails around the conservancy are primarily packed dirt or mowed grass which can be muddy depending on weather conditions. Wooded sections may be narrow with roots and rocks.","The trail is generally not flat. The slope is steeper than a 5% gradient from the trailhead into the conservancy. Once in the park, there are some trails that are flatter, but many areas include portions that require travelling uphill at steeper than 5% gradients.","Entry paved area and some areas of packed dirt are 3-4 ft wide. There are areas to pass where trails converge, but most of the trail appears too narrow. Some trail sections that wind through the wooded sections and along the lake are very narrow (<2 ft wide).",There is a significant curb surrounding the parking lot near the trailhead. Birders using wheelchairs or other mobility devices would have to move to one of the unpaved curb cuts with thick grass (which can be blocked by parked cars) or to the sideway/bike path off John Nolen Drive. There isn't any paved access between the paved lot and trailhead.,No benches are available.,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,"Much of the trail winds through wooded sections with tall trees and is very shaded for much of the year when leaves are on trees. Some trails in the park have fewer trees and are less shaded, including near the prairie.","Since the park is off of the busy John Nolen Drive and Beltline interchange, traffic noise is present during morning and evening commutes.",No bird blind present.,Grass sections are mowed frequently. Significant cracks and potholes are present. Vegetation adjacent to trail is well maintained.,"Ticks are always a concern in our area. Bug repellant is recommended in warmer seasons. On good weather days, the trails are busier. Early mornings, evenings, and cooler months tend to see smaller crowds.",Local organization Access Ability Wisconsin hosts outdoor wheelchairs and trailers to haul them available to reserve at https://www.accessabilitywi.org/
14,Orchid Heights Park and Conservancy Area,-89.47726909,43.11863824,"Orchid Heights Park and Conservancy Area is a 5-acre prairie preserve nestled along Valley Ridge Road, just south of Orchid Heights Park. This small but scenic area features an ADA-accessible shared-use trail, making it a welcoming destination for visitors of all abilities. The site includes a stormwater pond, which serves as a vital habitat for migratory waterfowl such as geese, ducks, and cranes. This park is an excellent starting point to explore the larger Pheasant Branch Conservancy, offering access to additional trails and habitats. Birders will appreciate the variety of species found here, particularly during migration. Waterfowl often gather at the retention pond, and Sandhill Cranes are frequently heard and seen in the surrounding area. Grassland birds are another highlight.",,L13974255,"Bird List - Pheasant Branch Conservancy--Orchid Heights Park, Dane, Wisconsin, United States - eBird Hotspot",91,No,No,,mi,0.6,loop,Paved lot. There are four van-accessible spaces with a wide aisle. Curb cuts are present right by those spaces.,Bathrooms seem to be accessible,No ramps are present.,The trails immediately surrounding Orchid Heights Park and Conservancy Area are paved asphalt and concrete.,"Some gentle slopes in the general area of the park, varies a bit more when continuing onto the trails into Pheasant Branch Conservancy.","Trail is at least 60"" wide to allow two mobility devices to pass.",No steps are present.,Benches are generally available throughout the park section of the trail.,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,Areas near the park are primarily not shaded and receive full sun. South of the park there is a small section that may be shaded by trees.,"Generally a quiet park, with some sound from plane flyovers. Since the shelter can be reserved and there are some ball fields nearby, the area may be busier during sporting events and parties.",No bird blind present.,Grassy areas are mowed frequently. Trails are plowed in Winter and leaves are removed throughout Fall. Vegetation adjacent to trail is well maintained.,"Overall, the Pheasant Branch Conservancy trail is very popular and busy especially during warmer weather and sporting events. Early times and cooler weather seem to be less busy.  Ticks are a concern in this area. Bug repellent is recommended.","Access Ability Wisconsin hosts an Outdoor Wheelchair onsite, which can be reserved for use at https://www.accessabilitywi.org/"
15,Pheasant Branch Creek Corridor,-89.50207235,43.10310928,"The Pheasant Branch Creek Corridor is a 1.37-mile paved, two-lane trail that connects the west junction of South Trail to an eastern entrance off Century Avenue. Fully ADA-accessible, the trail is ideal for hiking, biking, and birding, with benches thoughtfully placed along the way. Dogs are welcome but must remain leashed and on the path at all times. This corridor is a great spot for birding, particularly during spring migration, when it becomes a hotspot for warblers and other migratory species. The lush surroundings and serene creek create a peaceful environment, perfect for enjoying the sights and sounds of nature.",,L6528252,"Pheasant Branch Conservancy--Creek Corridor, Dane, Wisconsin, United States - eBird Hotspot",184,No,No,,mi,0.6,out and back,There is a small parking lot at nearby Parisi Park and on the street leading to the park. Few spots at the lot and parking fills up quickly on nice weather days. Curb cuts are present.,Nearby Parisi Park has public bathrooms and an accessible fountain from May 15-September 15 (open seasonally). ,No ramps are present.,"he trail surface is primarily worn asphalt and concrete throughout, with some areas being more similar to packed dirt or stone. Wooden bridges provide access over areas of the creek. There are many unmarked ""foot paths"" that are packed dirt or sand.",No slope information available.,"The trail is generally two lanes throughout. Some areas are on wider level ground that would allow for pullouts, but not necessarily marked. The ""foot paths"" mentioned above are much narrower.",No steps are present.,"Benches are scattered throughout the trail, not necessarily at regular intervals. Some can be accessed easily from the trail while others may have steep dropoffs nearby or require moving through vegetation to sit.",No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,"The eastern section (Park St to Century Ave) is more reliably shaded with some tree coverage appearing throughout at regular intervals (every 100 yd or so). The western section (Park St to Parmenter St) is less shaded and often has bright sun. There are some ""foot paths"" on the western section near a shaded bridge, but terrain to reach it is loose soil/sandy.","Some traffic is audible on sections of the path that are close to Parmenter St, Park St, and Century Ave. There is construction happening near the section on Century Ave which may be loud during work hours. As a popular pathway, there may be many people so general noise is to be expected during daytime hours.",No bird blind present.,Grassy areas are mowed frequently. Trails are plowed in Winter and leaves are removed throughout Fall. Vegetation adjacent to trail is well maintained.,"Location is well ussed and does not feel deserted. Ticks are a concern in this area, so bug repellent is recommended.",Water fountain is operated seasonally (May 15-September 15)
16,Stricker's Pond,-89.50851601,43.08879979,"Stricker's Pond, located on Madison's west side, is a stunning natural feature created during the last glacial period roughly 10,000 years ago. As the glacier receded, a block of ice became buried in the earth and later melted, forming a ""kettle"" that filled with water to create this wetland. The pond, which lacks a natural outlet, has historically experienced fluctuating water levels, leading to a dynamic habitat that alternates between marsh-like shallows and open water. This ever-changing environment supports a diverse array of invertebrate and wildlife species. Stricker's Pond is a haven for waterfowl and waterbirds, especially during migration seasons. The narrow-wooded sections surrounding the pond provide excellent cover for warblers and other migratory birds in the spring. Also visit nearby Tiedman's pond to extend your outing.",,L300429,"Stricker's Pond, Dane, Wisconsin, United States - eBird Hotspot",210,Yes,No,,mi,0.6,loop,Parking is along Middleton St and other neighborhood streets where permitted.,No bathrooms available.,No ramps are present.,The the southeast section is paved and part of a bike path. The north sections of the trail are packed gravel or stone. The trail connecting the southern section to the northern section on the west side of the pond winds through the woods and is loose/packed dirt with roots and rocks sticking out in places.,Trail is generally level and even surrounding the pond.,"The bike path section (SE) is widest (two lanes). The packed gravel section (N) is at least 36"" wide. The narrow forest section is roughly 12-18"" wide.",No steps are present.,"Benches on the E, SE, N sides all contain benches regularly. Some benches require heading into grassy areas or paths closer to the pond a few yards off the trail. There is a bench or two in the wooded section.",No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,"Trail mostly unshaded and in bright sun, narrow path through woods has small amount of patchy shade.",Generally quiet.,No bird blind present.,Trail is plowed during the winter.,This location is well used and does not feel deserted. Ticks are a concern in this area.,
17,Tiedeman's Pond,-89.50686681,43.09317586,"Tiedeman's Pond, a 25-acre glacial kettle pond and restored wetland, was once part of the George Tiedeman family farm. Today, it serves as a designated conservancy area, offering a peaceful retreat in the Middleton area. The site is easily accessible via an asphalt pedestrian and biking trail off South Avenue, which runs along the pond's western edge to Woodside Heights Park. A nature trail encircles the pond, featuring a 1,000-foot-long, six-foot-wide accessible boardwalk along the eastern shoreline. This shallow kettle pond is home to a rich variety of wildlife, including muskrat, garter snakes, snapping turtles, and amphibians like spring peepers and spotted salamanders. Birdlife is especially abundant, with blue-winged teal, great blue herons, wood ducks, green herons, mallards, Canada geese, cattle egrets, black-crowned night herons, and double-crested cormorants often spotted in the area. This shallow kettle pond is home to a rich variety of wildlife, including muskrat, garter snakes, snapping turtles, and amphibians like spring peepers and spotted salamanders. Birdlife is especially abundant, with blue-winged teal, great blue herons, wood ducks, green herons, mallards, Canada geese, cattle egrets, black-crowned night herons, and double-crested cormorants often spotted in the area. Visit nearby Stricker's Pond to extend your outing.",,L676860,"Tiedeman's Pond, Dane, Wisconsin, United States - eBird Hotspot",191,No,No,,mi,0.6,loop,"Parking is restricted to neighborhood streets where permitted (along Voss, Sweeney).",No bathrooms available.,No ramps are present.,"Trail generally well maintained, some older sections of the boardwalk are narrow and have some loose feeling boards. Most of the southern and eastern parts of the trail are boardwalk (1/3) and the rest is a mix of work asphalt and packed gravel.",Most of the slopes have lower gradients throughout the loop.,"The newer boardwalk is listed as ADA accessible, but it is probably not wide enough for two mobility devices to pass by one another (less than 5' wide). Other sections of the boardwalk that are older have some narrow sections that may not be fully accessible.",Some of the routes to the trail off of Voss are stairways (8-12 steps). The main public entrance off of South Ave is the most accessible path to enter the trail.,Benches are scattered throughout. There are few benches on the boardwalk section. There is the most seating around Woodside Heights Park.,No known obstacles or obstructions are present.,The boardwalk has a small lip. There is also a wooden viewing platform with two benches and a thick railing which could be difficult to view past while seated.,No features available for visitors who are blind or have low vision.,"There are some trees which provide minimal shading, but most of the pathway is full sun.",Generally quiet.,No bird blind present.,Vegetation near trail is well-maintained.,"Borders homes and condo associations that are marked private.  Ticks are a concern in this area, recommend bug repellent when visiting wooded areas.",There is a water fountain located at Woodside Heights Park along the trail.
